43:     initial_sidebar_state="expanded",
570:         content: "자동매매 Off 일 때도 작동 가능 (로컬 과거 캔들 캐시 데이터 기반 학습)";
600:     # 자동매매가동 기본 ON 설정
608:         "active_preset": "기본 (Stable)",
708: with st.sidebar:
751:         "🤖 자동매매 가동 (ON/OFF)",
753:         help="ON: 실시간 마켓 스캐너 및 자동 매매 엔진을 기동하여 TTM Squeeze + 200 EMA 전략 조건 충족 시 포지션을 자동으로 진입/청산합니다. / OFF: 실시간 스캔을 즉시 중단하고 신규 자동 진입을 차단합니다. (기존 보유 포지션은 유지됩니다)"
759:             st.toast("🤖 자동매매가 가동(ON) 되었습니다.")
761:             st.toast("⏹️ 자동매매가 중지(OFF) 되었습니다.")
770:     # 자동매매 상태 동기화 및 강력 자동시작/종료 보장 로직 (UI 상태와 백엔드 엔진 상태의 완벽한 일치 보장)
786:     # ── [다중기간 연동 변수값 자동설정] Deep Learning 최적 파라미터 프리셋 ──
787:     # ── [다중기간 연동 변수값 자동설정] Deep Learning 최적 파라미터 프리셋 ──
989:                             help="지정가 주문 진입 후 체결되지 않고 대기할 최대 시간입니다. 설정한 시간이 경과하면 stale 신호 방지를 위해 미체결 주문을 자동 취소합니다.")
1053:                         help="목표 수익률에 도달하면 포지션을 자동으로 청산하는 익절 기준입니다.\n\n• 진입가 대비 이 비율만큼 수익이 발생하면 TP(Take Profit) 주문 체결\n• 트레일링 스탑 발동 조건 달성 전 도달 시 먼저 청산\n• 레버리지 반영 전 기초자산 기준 비율\n• 권장값: 손절 대비 1.5배 이상 (Risk-Reward Ratio 준수)")
1056:                         help="최대 허용 손실률에 도달하면 포지션을 자동으로 청산하는 손절 기준입니다.\n\n• 진입가 대비 이 비율만큼 손실이 발생하면 SL(Stop Loss) 주문 체결\n• 손절은 자본 보존을 위한 필수 안전장치\n• 레버리지 반영 전 기초자산 기준 비율\n• ⚠️ 손절이 너무 좁으면 정상 변동성에도 청산됨 / 너무 넓으면 손실 과다")
1059:                         help="트레일링 스탑(Trailing Stop)이 활성화되는 수익률 임계값입니다.\n\n• 포지션이 이 수익률에 도달하는 순간 고정 손절이 해제되고 추적형 손절로 전환\n• 이후 가격이 역행하면 콜백(%) 범위에서 자동 청산\n• 이익을 최대한 추적하면서 수익을 보호하는 전략\n• 권장값: 익절(TP)과 같거나 조금 낮게 설정")
1677:                 preset = st.session_state.active_preset
1690:                     '<p style="color:#ef4444;font-family:\'IBM Plex Mono\',monospace;font-size:0.9rem;margin-top:5px;font-weight:700;">⏹ 스캔 엔진 중지.... (자동매매 ON 시 시작)</p>',
1764:                 '<p style="color:#555;font-family:\'IBM Plex Mono\',monospace;">스캔 결과 없음 — 자동매매가 시작되면 결과가 이곳에 표시됩니다.</p>',
1777:     active_positions_set = None
1782:             active_positions_set = {
1791:     paired_history = aggregate_and_pair_trades(raw_trades, active_positions_set=active_positions_set)
1871:         # 자동매매 엔진 로그 표시
2000:                         help="목표 수익률에 도달하면 포지션을 자동으로 청산하는 익절 기준입니다.\n\n• 진입가 대비 이 비율만큼 수익이 발생하면 TP(Take Profit) 주문 체결\n• 트레일링 스탑 발동 조건 달성 전 도달 시 먼저 청산\n• 레버리지 반영 전 기초자산 기준 비율\n• 권장값: 손절 대비 1.5배 이상 (Risk-Reward Ratio 준수)")
2003:                         help="최대 허용 손실률에 도달하면 포지션을 자동으로 청산하는 손절 기준입니다.\n\n• 진입가 대비 이 비율만큼 손실이 발생하면 SL(Stop Loss) 주문 체결\n• 손절은 자본 보존을 위한 필수 안전장치\n• 레버리지 반영 전 기초자산 기준 비율\n• ⚠️ 손절이 너무 쌁으면 정상 변동성에도 청산됨 / 너무 넓으면 손실 과다")
2006:                         help="트레일링 스탑(Trailing Stop)이 활성화되는 수익률 임계값입니다.\n\n• 포지션이 이 수익률에 도달하는 순간 고정 손절이 해제되고 추적형 손절로 전환\n• 이후 가격이 역행하면 콜백(%) 범위에서 자동 청산\n• 이익을 최대한 추적하면서 수익을 보호하는 전략\n• 권장값: 익절(TP)과 같거나 조금 낮게 설정")
2012:                         help="하루 동안 누적 실현 손실가 이 금액을 초과하면 자동매매를 전면 중지하는 일일 손실 한도입니다.\n\n• 서킷브레이커 발동 조건: 일일 누적 실현 손실 ≥ 이 한도\n• 발동 시 모든 포지션을 즉시 강제청산하고 신규 진입을 차단\n• 연속 손실로 인한 계좌 소진을 방지하는 필수 리스크 관리 안전장치\n• 권장값: 일일 전체 증거금의 15~20% 이하")
2115: # ── 자동 새로고침 ─────────────────────────────────
